customer_id,account_balance,transactions_per_month,complaints,last_transaction_days,atm_fee_charged,correct_fee,transactions
C0001,4148,2,5,36,50,20,3
C0002,3858,35,0,76,20,20,1
C0003,3570,14,1,65,20,20,9
C0004,7015,35,3,29,20,20,5
C0005,712,11,5,55,50,20,3
C0006,7555,22,0,12,50,20,6
C0007,11770,39,2,104,50,20,8
C0008,18071,8,3,11,20,20,10
C0009,12350,37,1,91,50,20,4
C0010,9982,6,6,30,20,20,7
C0011,9608,30,5,107,50,20,6
C0012,12141,14,5,35,20,20,2
C0013,6107,35,5,32,50,20,7
C0014,9345,36,1,88,50,20,1
C0015,8005,3,6,41,20,20,2
C0016,7413,37,5,41,50,20,8
C0017,13464,30,1,34,50,20,9
C0018,18161,17,5,75,20,20,10
C0019,13587,24,1,18,20,20,2
C0020,2043,8,1,81,50,20,7
C0021,2581,25,3,77,20,20,9
C0022,8738,36,6,2,20,20,2
C0023,18095,18,6,83,50,20,5
C0024,14746,11,3,1,20,20,5
C0025,16903,12,4,117,50,20,5
C0026,17135,39,1,20,50,20,3
C0027,18174,34,0,77,50,20,1
C0028,4165,24,6,104,50,20,1
C0029,8392,37,0,11,20,20,2
C0030,17955,9,1,85,20,20,9
C0031,5910,17,4,112,20,20,4
C0032,18171,13,5,40,50,20,6
C0033,14855,34,3,16,50,20,2
C0034,11578,2,4,71,50,20,4
C0035,735,5,5,81,50,20,2
C0036,1529,22,0,66,50,20,8
C0037,7520,35,1,93,20,20,10
C0038,19381,31,1,101,20,20,7
C0039,6739,7,0,85,20,20,7
C0040,13970,30,6,94,50,20,2
C0041,2486,26,5,44,20,20,2
C0042,8647,13,1,69,20,20,7
C0043,6512,18,3,32,20,20,2
C0044,15020,36,0,7,20,20,9
C0045,983,6,6,109,50,20,7
C0046,16413,31,1,111,20,20,1
C0047,5894,25,0,50,50,20,8
C0048,9847,28,5,94,20,20,9
C0049,16447,10,1,38,50,20,1
C0050,19478,35,0,96,50,20,1
C0051,19642,31,4,118,20,20,3
C0052,2363,33,0,109,50,20,10
C0053,2726,16,3,16,20,20,10
C0054,8567,38,4,6,20,20,7
C0055,19625,37,4,41,20,20,4
C0056,10795,16,2,51,50,20,5
C0057,15482,21,6,120,50,20,8
C0058,18948,7,0,69,50,20,5
C0059,4840,23,0,113,50,20,5
C0060,5669,29,6,70,20,20,10
C0061,17832,1,5,105,20,20,2
C0062,4900,17,0,114,50,20,9
C0063,5593,18,2,78,50,20,6
C0064,7171,17,4,63,50,20,1
C0065,3524,28,6,36,50,20,6
C0066,4786,17,1,95,20,20,7
C0067,18879,1,0,10,20,20,3
C0068,18377,3,6,48,20,20,3
C0069,14583,9,0,40,50,20,1
C0070,12224,14,5,32,20,20,6
C0071,18846,27,4,96,50,20,4
C0072,5824,12,3,4,50,20,6
C0073,13991,16,2,21,20,20,2
C0074,13035,3,6,61,50,20,8
C0075,11957,20,6,102,20,20,4
C0076,1275,13,3,43,50,20,2
C0077,9646,23,5,66,50,20,9
C0078,11351,2,0,113,20,20,3
C0079,19524,17,0,14,20,20,6
C0080,10778,28,4,66,50,20,10
C0081,6728,17,0,91,20,20,9
C0082,18143,13,2,56,50,20,6
C0083,10786,8,5,116,50,20,5
C0084,13882,21,3,90,50,20,3
C0085,6786,27,5,49,20,20,3
C0086,19148,20,3,71,20,20,5
C0087,9901,14,3,101,20,20,6
C0088,15736,29,3,87,50,20,8
C0089,6060,6,2,66,20,20,10
C0090,11483,6,6,97,50,20,5
C0091,7861,13,1,4,50,20,8
C0092,2886,30,3,114,20,20,4
C0093,13082,32,3,32,50,20,1
C0094,3992,28,1,23,20,20,9
C0095,15722,4,4,32,20,20,2
C0096,15457,9,6,60,20,20,9
C0097,10897,29,4,105,20,20,9
C0098,14483,36,3,115,50,20,8
C0099,15247,17,6,32,20,20,5
C0100,17581,32,5,31,50,20,2
C0101,9862,16,2,43,50,20,9
C0102,3140,9,1,30,50,20,3
C0103,7510,5,3,53,50,20,8
C0104,14124,4,1,107,20,20,10
C0105,1140,37,3,62,50,20,6
C0106,10284,25,6,115,20,20,7
C0107,18136,35,6,78,20,20,8
C0108,7690,18,3,63,50,20,6
C0109,13748,11,6,60,20,20,10
C0110,18002,2,3,76,20,20,1
C0111,3250,28,1,111,20,20,1
C0112,9024,25,2,28,20,20,6
C0113,12923,18,6,107,20,20,2
C0114,15911,2,5,70,50,20,6
C0115,7847,5,6,84,50,20,1
C0116,8602,13,6,3,20,20,4
C0117,4636,31,5,15,20,20,4
C0118,15738,17,6,48,50,20,10
C0119,4253,11,2,14,20,20,5
C0120,19367,25,3,92,50,20,10
C0121,8457,7,5,99,50,20,10
C0122,4466,37,6,6,50,20,7
C0123,12642,5,4,83,50,20,7
C0124,16562,7,3,47,20,20,8
C0125,5513,28,1,94,20,20,5
C0126,18134,31,3,56,20,20,10
C0127,9294,21,6,32,20,20,2
C0128,9639,29,1,97,20,20,10
C0129,12918,22,0,64,20,20,3
C0130,16476,14,2,103,50,20,5
C0131,9552,36,0,67,20,20,2
C0132,8408,27,3,72,20,20,8
C0133,16583,29,6,3,50,20,4
C0134,13751,16,2,85,20,20,8
C0135,18636,34,2,55,20,20,9
C0136,11339,23,5,59,50,20,5
C0137,8054,8,5,25,50,20,9
C0138,6566,13,1,95,20,20,10
C0139,17691,39,2,13,20,20,5
C0140,7954,24,1,39,50,20,9
C0141,4647,18,0,7,20,20,3
C0142,16585,7,6,2,20,20,8
C0143,16186,29,2,24,20,20,5
C0144,16154,8,6,9,20,20,2
C0145,19407,4,1,20,20,20,5
C0146,3291,16,0,72,20,20,10
C0147,7895,34,3,58,20,20,5
C0148,19784,28,2,73,20,20,10
C0149,3751,14,5,28,50,20,2
C0150,5646,16,1,71,50,20,1
C0151,13886,29,5,77,20,20,1
C0152,8085,19,5,37,20,20,8
C0153,2832,15,2,101,20,20,10
C0154,6982,28,0,70,50,20,3
C0155,9204,10,0,8,50,20,5
C0156,19998,37,2,57,50,20,5
C0157,13689,18,4,70,20,20,2
C0158,1806,28,5,42,20,20,1
C0159,3492,15,5,108,20,20,10
C0160,1179,18,4,6,20,20,3
C0161,15917,34,5,57,20,20,3
C0162,19680,28,5,105,20,20,2
C0163,15901,23,3,43,50,20,2
C0164,5769,22,3,89,20,20,7
C0165,18525,3,3,12,50,20,6
C0166,4298,26,6,66,20,20,1
C0167,18279,30,3,7,50,20,6
C0168,16834,29,6,7,50,20,9
C0169,4793,19,3,113,20,20,2
C0170,1445,39,6,31,20,20,5
C0171,18549,1,4,53,50,20,2
C0172,15620,8,5,107,50,20,5
C0173,17174,18,3,107,20,20,8
C0174,8486,30,4,19,50,20,10
C0175,17154,9,6,9,50,20,7
C0176,11637,33,2,106,50,20,5
C0177,19732,38,5,63,20,20,8
C0178,18148,31,2,43,20,20,9
C0179,12860,30,2,112,50,20,4
C0180,19236,25,1,110,20,20,1
C0181,10926,31,5,117,20,20,7
C0182,5484,32,0,17,20,20,10
C0183,11378,7,6,109,20,20,9
C0184,15472,1,5,19,20,20,3
C0185,2951,31,6,34,50,20,7
C0186,3131,22,6,87,20,20,7
C0187,10876,32,6,70,50,20,2
C0188,8192,19,1,96,50,20,2
